Brand Name,Name of the Product,price,Return/Exchange,Expected Delivery,Availability,Product URL
Yamaha,Yamaha Bass Wood Fs80C Natural Concert Cutaway Guitar,"7,900",7 days Replacement,"Tuesday, 11 June",In stock,https://www.amazon.in/Yamaha-Natural-Concert-Cutaway-Guitar/dp/B08KW4DRKL/ref=sr_1_31?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-31
Yamaha,"YAMAHA Mexa Yamaha F310, Dreadnought Acoustic Guitar with Sponge Bag, Belt and Plectrums Combo Pack","10,509",7 days Replacement,"Saturday, 8 June",Only 2 left in stock.,https://www.amazon.in/yamaha-acoustic-guitar-Dreadnought-Plectrums/dp/B07KB8VP6X/ref=sr_1_32?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-32
Kadence,"Kadence Slowhand Solid Spruce Top SH101, Premium Semi Acoustic Guitar, 41"" Full Size Jumbo Guitar, Demi-cutaway design with Padded Bag, Picks, Strings, Cable and Capo","15,749",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SSGVK6/ref=sr_1_39?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-39
VAULT,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar - Natural","4,899",7 days Replacement,"Wednesday, 5 June",In stock,https://www.amazon.in/Strings-Straps-String-winder-Polishing/dp/B07RV9FJ2Z/ref=sr_1_40?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-40
Yamaha,"Yamaha FS80C Acoustic Guitar Cutaway Concert Body With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(NT)","9,299",7 days Replacement,"Friday, 7 June",Only 2 left in stock.,https://www.amazon.in/FS80C-Acoustic-Cutaway-Concert-Plectrums/dp/B08XVV1WH7/ref=sr_1_41?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-41
blueberry,"BLUEBERRY 38C, Acoustic Guitar Kit with Bag, Strap, One Pack Strings And Picks - 38 Inch (Redburst)","2,495",7 days Replacement,"Thursday, 6 June",In stock,https://www.amazon.in/Blueberry-Acoustic-Guitar-Strings-Redburst/dp/B09N9R525J/ref=sr_1_42?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-42
Kadence,"Kadence Guitar Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner (Ash Wood, Electro Acoustic) with bag.","6,999",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sr_1_43?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-43
Kadence,"Kadence AstroMan Electric Guitar, 21 FRETS, ROSEWOOD FRETBOARD, H - S - S PICK UPS Black combo with Bag and guitar cable","7,999",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Electric-Guitar-Rosewood-Fretboard/dp/B07BGW6JVL/ref=sr_1_44?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-44
Kadence,"Kadence A281 Professional Acoustic Rosewood guitar (Natural, Beige)","6,799",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Professional-Acoustic-Rosewood-Natural/dp/B0CC927DLN/ref=sr_1_45?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-45
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","9,999",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_46?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-46
ENYA,"Enya Nova Go Carbon Fiber Acoustic Guitar 1/2 Size Beginner Adult Travel Acustica Guitarra w/Starter Bundle Kit of Colorful Packaging, Acoustic Guitar Strap, Gig Bag, Cleaning Cloth, String(White)","17,000",7 days Replacement,"Monday, 10 June",Only 2 left in stock.,https://www.amazon.in/Acoustic-Beginner-Acustica-Guitarra-Packaging/dp/B09JNTBFMC/ref=sr_1_49?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-49
Kadence,"Kadence Frontier Semi Acoustic Jumbo Guitar 41"" with Learning Course, Die cast keys with Super Combo (Bag,strap,strings,capo And 3 picks) (Black, Electric Acoustic)","6,299",7 days Replacement,"Monday, 10 June",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_50?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-50
REVEL,"Revel 38 Inches Lindenwood Cutaway Design Acoustic Guitar With Carry Bag And Plectrums (Natural, Beige)",-,-,-,-,https://www.amazon.in/Revel-RVL-38C-LGP-NT-Linden-Acoustic-Natural/dp/B085HVRHPS/ref=sr_1_51?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-51
Fender,Fender Squier Affinity Strat Hh Burgandy Mist 0378051566 - Laurel Wood,"25,000",7 days Replacement,"Wednesday, 5 June",Only 2 left in stock.,https://www.amazon.in/Fender-Affinity-Stratocaster-fingerboard-Burgundy/dp/B091BK4GCZ/ref=sr_1_53?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-53
Kadence,Kadence BB01 Dreadnought Acoustic Guitar + (free online learning Course) - Sunburst,"3,999",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Dreadnought-Acoustic-Guitar-learning/dp/B0CH8G45XP/ref=sr_1_54?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-54
VAULT,"Vault EA20CE Electro Acoustic Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic - Guitar","5,799",7 days Replacement,"Friday, 7 June",In stock,https://www.amazon.in/Cutaway-Electro-Acoustic-Strings-Polishing/dp/B093VHQZGD/ref=sr_1_55?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-55
Fender,"Fender Squier Sonic Stratocaster Hss Maple Electric Guitar With Gig-Bag, Polishing Cloth, Strap, Picks & E-Book - Black","17,299",7 days Returnable,"Friday, 7 June",In stock,https://www.amazon.in/Fender-Stratocaster-Electric-Gig-Bag-Polishing/dp/B0CV9QX8SW/ref=sr_1_56?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs&dib_tag=se&keywords=guitar&qid=1717413583&sprefix=%2Caps%2C212&sr=8-56
-,SG Musical - Metal Guitar Stand - Universal Guitar Floor Stand,599,-,"Saturday, 8 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MjcxMjU4NDI1MTU4MTU0OjE3MTc0MTM1ODM6c3BfYnRmOjMwMDE1MTQ1NDkxODgzMjo6MDo6&url=%2FSG-Musical-Metal-Guitar-Universal%2Fdp%2FB0BG5M472T%2Fref%3Dsr_1_57_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413583%26sprefix%3D%252Caps%252C212%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
-,AmericanElm Wooden Guitar Shape for Crafts and Decoration - Laser Cut - Guitar Decor - Miniature Guitar,209,-,"Sunday, 9 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MjcxMjU4NDI1MTU4MTU0OjE3MTc0MTM1ODM6c3BfYnRmOjMwMDA1MTQxODc2ODAzMjo6MDo6&url=%2FAmericanElm-Wooden-Guitar-Crafts-Decoration%2Fdp%2FB09BR66DWS%2Fref%3Dsr_1_58_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413583%26sprefix%3D%252Caps%252C212%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
-,"SG Musical Guitar Belt, Guitar 4 pc. Silicon Protector, 4 pins",299,-,"Saturday, 8 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MjcxMjU4NDI1MTU4MTU0OjE3MTc0MTM1ODM6c3BfYnRmOjMwMDE1MTUyNjI3MzMzMjo6MDo6&url=%2FSG-Musical-Guitar-Silicon-Protector%2Fdp%2FB0BD47P3G1%2Fref%3Dsr_1_59_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413583%26sprefix%3D%252Caps%252C212%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
