Brand Name,Name of the Product,price,Return/Exchange,Expected Delivery,Availability,Product URL
-,Ketsicart White Pearl Guitar Binding Purfling Strip Celluloid Guitar Binding Material Guitar Parts Accessories 6MM,766,-,"Saturday, 8 June",Only 1 left in stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MjcxMjU4NDI1MTU4MTU0OjE3MTc0MTM1ODM6c3BfYnRmOjMwMDEzMjUxNDYxODEzMjo6MDo6&url=%2FKetsicart-Purfling-Celluloid-Material-Accessories%2Fdp%2FB0CDS9V4WJ%2Fref%3Dsr_1_60_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv9VHAFZGAvnjiXP1ErC8wMb9qb2hwy7IU8xDKV0gPxtM5vblgBWj7EDxKlr338R-4kZ1boCfCg2_zLLmUzUPYSez5ORfZN8kxvWumuZytHYyRDHJ8UTu2lD1djyQau7Ce7b9WaAHd16INWZSKLVOdpNCXJmKds84xUnOAA_oBNQK_gKYjqaV9_vgfWmYIhTvXHEPFprasP5XHeNE9rqlcMpKq8NrRmCTzW_a6jrc61o0kpL81ZFix65hPsDy10kXdvLxJXqPKyRsgOTPqd5jhDw.AGpC5BDJOaluQuT07aqpxHl1wDcZIv1Mg77KSI702gs%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413583%26sprefix%3D%252Caps%252C212%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
Kadence,"Kadence Guitar Slowhand Series Premium Electric Acoustic Mahogany body Demi Cutaway Jumbo Guitar 41” Combo with Heavy Padded Bag, Instrument cable, Pro Capo, Picks, and String Set (Mahogany SH03)","10,499",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYxNDI5ODU5NTI3MTU0OjE3MTc0MTM1OTk6c3BfYXRmX25leHQ6MjAwNjcxNDM0OTYyMDQ6OjA6Og&url=%2FKadence-Slowhand-Acoustic-Mahagony-Instrument%2Fdp%2FB077T7GXFV%2Fref%3Dsr_1_49_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413599%26sprefix%3D%252Caps%252C212%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
Generic,"Guitar Kit Set Guitar Strings Changing Kit Guitar Tool Kit with 6 Strings, 6 Multicolored Picks, 1 String Winder cutter, 1 Guitar Tuner for Acoustic Guitars",699,-,"Thursday, 6 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYxNDI5ODU5NTI3MTU0OjE3MTc0MTM1OTk6c3BfYXRmX25leHQ6MzAwMTM0NjY2Mzc1MDMyOjowOjo&url=%2FStrings-Changing-Multicolored-Acoustic-Guitars%2Fdp%2FB0CNRY3DG6%2Fref%3Dsr_1_51_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413599%26sprefix%3D%252Caps%252C212%26sr%3D8-51-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
-,AmericanElm Wooden Guitar Shape for Crafts and Decoration - Laser Cut - Guitar Decor - Miniature Guitar,189,-,"Sunday, 9 June",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NzYxNDI5ODU5NTI3MTU0OjE3MTc0MTM1OTk6c3BfYXRmX25leHQ6MzAwMDUxNDE4NzY4ODMyOjowOjo&url=%2FAmericanElm-Wooden-Guitar-Crafts-Decoration%2Fdp%2FB09BR4MKB8%2Fref%3Dsr_1_52_sspa%3Fcrid%3D1AK26YBQS39DZ%26dib%3DeyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1717413599%26sprefix%3D%252Caps%252C212%26sr%3D8-52-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
VAULT,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar Black","4,899",7 days Replacement,"Wednesday, 5 June",In stock,https://www.amazon.in/Guitar-Strings-Straps-String-Polishing/dp/B097N7NGHD/ref=sr_1_55?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-55
MOCKING BIRD,MOCKING BIRD 38c Acoustic Guitar for Beginners Musical Instruments For Adults premium kit wood curved cutaway design Guitar Accessories with string & 5 picks & bag for beige (Honey Brown),"3,136",7 days Replacement,"Wednesday, 5 June",In stock,https://www.amazon.in/MOCKING-BIRD-Beginners-Instruments-Accessories/dp/B0CP24BLFD/ref=sr_1_56?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-56
VAULT,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar - Sunburst","4,899",7 days Replacement,"Wednesday, 5 June",In stock,https://www.amazon.in/Guitar-Strings-Straps-String-Polishing/dp/B097NBN2QY/ref=sr_1_57?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-57
Orangewood,ORANGEWOOD GUITARS Rey-M Grand Auditorium Cutaway Layered Mahogany Top 41 Inches Acoustic Guitar,"12,900",7 days Replacement,"Wednesday, 5 June",Only 2 left in stock.,https://www.amazon.in/Orangewood-Auditorium-Acoustic-Mahogany-Earthwood/dp/B07BN7JMX3/ref=sr_1_58?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.5Jqjkw5PqNY7w0MTi9diU3IwxszpjnxxMPoP8wQAMC8Fk2VXT-GaTot_2o13L-85eP2gavYKjkE8oGjB_jaiCoiQnr3qkIF2HGcmvBRt5p4.FN6Er-Zw79maNSRHvudt--YHgHP3-5gftRKRCLyw5IU&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-58
YAMAHA,"Yamaha F280 Acoustic sprucewood Guitar Dreadnought With Mexa Guitar Bag, Belt, String Set, Plectrums & Guitar StAnd (Tsb)","8,999",7 days Replacement,"Friday, 7 June",Only 2 left in stock.,https://www.amazon.in/Yamaha-F280-Acoustic-Dreadnought-Plectrum/dp/B08VN2V5V3/ref=sr_1_52?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-52
-,DOMENICO Guitar 4-String plastic Acoustic Guitar Musical Instrument For Learning (23 Inches),949,7 days Replacement,"Wednesday, 5 June",In stock,https://www.amazon.in/DOMENICO-4-String-Acoustic-Instrument-Learning/dp/B09M9VKRK8/ref=sr_1_53?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-53
Yamaha,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"8,989",7 days Replacement,"Friday, 7 June",In stock,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_54?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-54
-,"Enya NOVA Go SP1 Carbon Fiber Acoustic Electric Guitar with Smart AcousticPlus 35 Inch Travel Acustica Guitarra Starter Bundle Kit of Gig Bag, Strap, Strings, Charging/ Instrument Cable(Black)",-,-,-,-,https://www.amazon.in/NOVA-SP1-Acoustic-AcousticPlus-Instrument/dp/B0BHZFCVL3/ref=sr_1_58?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-58
Kadence,"Kadence Acoustica A01 34"" Spruce Wood Acoustic Guitar, Rosewood fretboard, Travel guitar, Small size guitar with bag and learning course (34"" Small Guitar)","4,799",7 days Replacement,"Saturday, 8 June",In stock,https://www.amazon.in/Kadence-Acoustica-Acoustic-Rosewood-fretboard/dp/B0CZ9HBCJS/ref=sr_1_59?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-59
VAULT,"Vault EA20 Left Handed Acoustic Guitar with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar Natural","4,949",7 days Replacement,"Thursday, 6 June",In stock,https://www.amazon.in/Vault-Cutaway-acoustic-Guitar-Natural/dp/B08WHGGSH9/ref=sr_1_61?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-61
PS Signature,"Ps Signature 41Inch Acoustic Guitar Black Matte New Model (Free 1 Set Strings, 3 Picks, Bag & Belt) - Tonewood","3,799",-,"Saturday, 8 June",In stock,https://www.amazon.in/PS-Signature-41inch-Acoustic-Strings/dp/B0CGXL3VKG/ref=sr_1_62?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-62
FESTRA,"Festra 38C, Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks - 38 Inch (Sunburst)","2,450",7 days Replacement,"Thursday, 6 June",In stock,https://www.amazon.in/Festra-38C-Acoustic-Strings-Sunburst/dp/B09JT67MS5/ref=sr_1_64?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-64
VAULT,"Vault DA20 Dreadnought Acoustic Guitar With Gig-Bag, Picks, Strings Set, String Winder, Strap, Polishing Cloth And Allen Key","4,899",7 days Replacement,"Thursday, 6 June",In stock,https://www.amazon.in/Dreadnought-Acoustic-Gig-Bag-Strings-Polishing/dp/B0BJJRJVHY/ref=sr_1_65?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-65
-,"GADGETS WRAP Logo Musical Instrument Guitar Sticker Decal (Black), Pack of 1, Vinyl",299,-,"Wednesday, 5 June",In stock,https://www.amazon.in/Gadgets-Pattren-Musical-Instument-Decal_IC90/dp/B07F8PY6DM/ref=sr_1_66?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-66
WESTWOOD,Westwood (DC-10-TBK) Acoustic Guitar (Transparent Black),"9,690",7 days Replacement,"Wednesday, 5 June",Only 1 left in stock.,https://www.amazon.in/Westwood-DC-10Bk-Acoustic-Guitar-Black/dp/B0BX6B473D/ref=sr_1_69?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-69
blueberry,"BLUEBERRY B40L, Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks - 40 Inch (Classic Maroon)","4,590",7 days Replacement,"Thursday, 6 June",In stock,https://www.amazon.in/Blueberry-Acoustic-Inbuilt-Strings-Classic/dp/B09VLF8B8G/ref=sr_1_70?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-70
VAULT,Vault ST1 Premium Electric Guitar - White,"8,899",7 days Replacement,"Friday, 7 June",In stock,https://www.amazon.in/Vault-ST1-Premium-Electric-Guitar/dp/B09GLYSJ8W/ref=sr_1_71?crid=1AK26YBQS39DZ&dib=eyJ2IjoiMSJ9.NTu4hS4ry6mPfgr1eBqiHHsYviAIbr85Xcb16YzHPlxqMRNazmj2BESkY_0jDthorTmZr03cVyF8aZj3vf86XmdEjk44KXInrY5KjoJ-H46PGME94QLJoOUZR79XnjawSGUz8MMlooLbQPTGAw2z2MukY0_e4JzqyZX1lChkSAFzR2JGLUxa2TIBPJMZulyzXftCfBbYcF1cUDPHkrjvZl4enoFACKQYu3BueRX74WfGmd84fbGKJIgOTwUkR8wbBLdpjytSLnbPBENuKEMVZVwUwbOSxMJXBmeO5RcJx1Y.cT64gtP6gNoh7hCOIlPdK73zKpiFvk69hM-Pb5D1IDc&dib_tag=se&keywords=guitar&qid=1717413599&sprefix=%2Caps%2C212&sr=8-71
